API version:,-1,1,3,5,7,9,11,13,15,17
2009-12-14,0.0,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0,0.0
2010-01-04,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-04-12,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-05-03,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0.0,0.0,33.3
2010-05-17,0.0,0.0,0.0,62.2,0.0,0.0,0.0,0.0,0.0,37.800000000000004
2010-06-16,0.0,0.0,0.0,49.7,0.0,0.0,0.0,0.0,0.0,50.4
2010-07-01,0.0,1.8,0.0,44.8,0.0,0.0,0.0,0.0,0.0,53.1
2010-08-02,0.0,0.0,0.0,40.1,0.0,0.0,0.0,0.0,0.0,59.7
2010-09-01,0.0,0.0,0.0,58.2,0.0,0.0,0.0,0.0,0.0,41.7
2010-10-01,0.0,0.0,0.0,59.5,0.0,0.0,0.0,0.0,0.0,40.4
2010-11-01,0.0,0.0,0.0,59.1,0.0,0.0,0.0,0.0,0.0,40.8
2010-12-01,0.0,0.0,0.0,43.4,0.0,0.0,0.0,0.0,0.0,56.5
2011-01-04,0.0,0.0,0.0,52.199999999999996,0.0,0.0,0.0,0.0,0.0,47.800000000000004
2011-02-02,0.0,0.0,0.0,58.4,0.0,0.0,0.0,0.0,0.0,41.599999999999994
2011-03-15,0.0,0.2,0.0,63.0,0.0,0.0,0.0,0.0,0.0,36.8
2011-04-01,0.0,0.2,0.0,66.4,0.0,0.0,0.0,0.0,0.0,33.4
2011-05-02,0.0,0.3,0.0,69.9,0.0,0.0,0.0,0.0,0.0,29.5
2011-06-01,0.0,0.6,0.0,73.79999999999998,0.0,0.0,0.0,0.0,0.0,25.6
2011-07-05,0.0,0.9,0.0,78.0,0.0,0.0,0.0,0.0,0.0,21.1
2011-08-01,0.0,1.3,0.0,80.2,0.0,0.0,0.0,0.0,0.0,18.5
2011-09-02,0.0,1.4,0.0,82.5,0.0,0.0,0.0,0.0,0.0,16.1
2011-10-03,0.0,1.8,0.0,84.0,0.0,0.0,0.0,0.0,0.0,14.2
2011-11-03,0.0,1.9,0.0,85.1,0.0,0.0,0.0,0.0,0.0,13.0
2011-12-01,0.0,2.4000000000000004,0.0,85.9,0.0,0.0,0.0,0.0,0.0,11.7
2012-01-03,0.0,3.3,0.0,85.9,0.0,0.0,0.0,0.6,0.0,10.2
2012-02-01,0.0,3.4,0.0,86.4,0.0,0.0,0.0,1.0,0.0,9.2
2012-03-05,0.0,3.3000000000000003,0.0,87.3,0.0,0.0,0.0,1.6,0.0,7.8
2012-04-02,0.0,3.3000000000000003,0.0,86.80000000000001,0.0,0.0,0.0,2.9,0.0,7.0
2012-05-01,0.0,3.3000000000000003,0.0,85.3,0.0,0.0,0.0,4.9,0.0,6.5
2012-06-01,0.0,2.7,0.0,84.1,0.0,0.0,0.0,7.1000000000000005,0.0,6.1
2012-07-02,0.0,2.4,0.0,81.3,0.0,0.0,0.0,10.899999999999999,0.0,5.4
2012-08-01,0.0,2.3,0.0,76.1,0.0,0.0,0.0,16.7,0.0,4.9
2012-09-04,0.0,2.1,0.0,71.5,0.0,0.0,0.0,22.1,0.0,4.300000000000001
